N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,400",100,-0.12%,100,"4,859,403","5,969,783",54.58,"8,337,638",21.19,9.99,
2,SK하이닉스,"133,000","2,000",-1.48%,"5,000","968,243","728,002",50.23,"2,331,538",20.36,9.53,
3,NAVER,"376,000","7,000",-1.83%,100,"617,630","164,263",57.12,"433,276",61.67,15.22,
4,삼성전자우,"74,000",200,+0.27%,100,"608,936","822,887",78.10,"916,441",19.27,N/A,
5,LG화학,"805,000","3,000",+0.37%,"5,000","568,268","70,592",44.12,"171,393",122.92,2.93,
6,삼성바이오로직스,"746,000","21,000",+2.90%,"2,500","493,591","66,165",10.23,"45,173",204.83,N/A,
7,현대차,"216,000",500,+0.23%,"5,000","461,523","213,668",30.66,"879,760",42.00,2.04,
8,삼성SDI,"654,000","7,000",+1.08%,"5,000","449,720","68,765",43.15,"196,672",80.09,4.54,
9,셀트리온,"332,500","18,500",+5.89%,"1,000","448,967","135,028",20.91,"1,222,185",89.45,16.68,
10,카카오,"488,500","6,500",-1.31%,500,"433,528","88,747",33.50,"217,077",275.06,2.70,
11,기아차,"81,000",400,+0.50%,"5,000","328,344","405,363",33.90,"1,719,095",22.07,5.05,
12,POSCO,"328,500","10,500",+3.30%,"5,000","286,409","87,187",53.83,"318,721",17.88,3.61,
13,현대모비스,"286,000","2,500",+0.88%,"5,000","271,108","94,793",39.68,"174,320",17.78,4.66,
14,LG생활건강,"1,538,000","14,000",+0.92%,"5,000","240,208","15,618",45.59,"13,433",34.16,17.92,
15,LG전자,"141,000","2,000",-1.40%,"5,000","230,743","163,648",30.93,"763,174",12.95,13.23,
16,삼성물산,"122,000","1,000",-0.81%,100,"228,002","186,887",14.91,"245,918",22.31,3.81,
17,KB금융,"53,600",400,+0.75%,"5,000","222,873","415,808",68.76,"874,794",6.45,8.53,
18,SK텔레콤,"272,000","2,000",-0.73%,500,"219,628","80,746",37.73,"260,484",14.60,6.44,
19,SK이노베이션,"206,500","2,500",-1.20%,"5,000","190,941","92,466",22.61,"286,430",-8.91,-13.58,
20,SK,"270,500","5,000",-1.81%,200,"190,325","70,360",21.33,"249,547",101.31,1.11,
21,신한지주,"36,650",100,+0.27%,"5,000","189,334","516,600",59.93,"1,072,675",5.44,8.20,
22,엔씨소프트,"836,000","62,000",-6.90%,500,"183,536","21,954",51.03,"177,862",31.25,20.83,
23,삼성생명,"76,400",800,-1.04%,500,"152,800","200,000",12.77,"272,994",12.07,3.53,
24,LG,"88,000","1,200",-1.35%,"5,000","151,850","172,557",35.14,"264,545",10.56,7.50,
25,아모레퍼시픽,"259,000","1,000",+0.39%,500,"151,407","58,458",33.22,"66,077",508.84,0.78,
26,한국전력,"23,300",50,+0.22%,"5,000","149,578","641,964",16.61,"1,057,188",7.51,2.91,
27,삼성에스디에스,"187,500","1,000",+0.54%,500,"145,083","77,378",12.23,"66,524",32.72,6.71,
28,삼성전기,"184,500","2,000",-1.07%,"5,000","137,810","74,694",34.89,"190,434",23.71,10.92,
29,하나금융지주,"41,300",550,+1.35%,"5,000","124,000","300,242",68.39,"581,946",4.70,8.96,
30,포스코케미칼,"146,500",500,+0.34%,500,"113,484","77,463",7.11,"155,628",317.79,2.96,
31,KT&G,"80,500",100,+0.12%,"5,000","110,520","137,292",39.74,"199,452",9.43,13.22,
32,HMM,"32,550","1,600",-4.69%,"5,000","107,663","330,763",11.55,"24,082,402",84.77,8.93,
33,넷마블,"125,000","1,000",-0.79%,100,"107,425","85,940",23.66,"98,367",34.27,6.35,
34,롯데케미칼,"304,000",500,-0.16%,"5,000","104,197","34,275",26.12,"113,192",65.76,1.22,
35,한국조선해양,"137,500","5,500",+4.17%,"5,000","97,313","70,773",17.87,"944,661",-11.67,-7.42,
36,한온시스템,"18,200",550,-2.93%,100,"97,152","533,800",19.57,"1,120,781",87.92,5.09,
37,SK바이오사이언스,"126,500","5,500",-4.17%,500,"96,772","76,500",3.26,"899,925",235.57,13.25,
38,대한항공,"27,550",500,-1.78%,"5,000","95,825","347,821",10.86,"2,184,492",-23.25,-7.22,
39,한화솔루션,"48,400",700,+1.47%,"5,000","92,579","191,278",17.08,"1,601,392",26.26,5.30,
40,S-Oil,"81,500",200,+0.25%,"2,500","91,755","112,583",75.83,"212,422",-11.94,-13.07,
41,삼성화재,"187,000","1,000",+0.54%,500,"88,591","47,375",46.15,"52,574",12.52,4.96,
42,빅히트,"239,000","3,000",-1.24%,500,"85,141","35,624",7.93,"142,273",N/A,12.52,
43,금호석유,"266,500","27,500",+11.51%,"5,000","81,196","30,468",26.06,"1,576,051",15.31,20.18,
44,SK바이오팜,"101,500","2,500",-2.40%,500,"79,488","78,313",8.94,"309,539",-29.49,-135.18,
45,LG디스플레이,"21,850",100,-0.46%,"5,000","78,183","357,816",23.89,"1,213,648",-87.40,-0.79,
46,고려아연,"407,000","1,500",+0.37%,"5,000","76,801","18,870",22.27,"16,441",13.40,8.37,
47,KT,"27,850",450,-1.59%,"5,000","72,720","261,112",43.01,"794,914",11.05,4.76,
48,우리금융지주,"10,050",50,+0.50%,"5,000","72,588","722,268",25.62,"899,343",5.55,5.87,
49,현대글로비스,"192,000","4,500",-2.29%,500,"72,000","37,500",33.44,"115,090",11.88,12.45,
50,기업은행,"9,030",0,0.00%,"5,000","66,701","738,664",11.68,"832,766",4.61,7.36,
51,현대제철,"49,100","2,700",+5.82%,"5,000","65,522","133,446",20.46,"2,524,628",-15.24,-2.59,
52,CJ제일제당,"412,500","5,000",-1.20%,"5,000","62,099","15,054",24.71,"28,681",9.86,13.50,
53,미래에셋대우,"9,630",40,-0.41%,"5,000","61,181","635,316",14.85,"646,996",9.43,8.94,
54,한국타이어앤테크놀로지,"45,300",500,-1.09%,500,"56,115","123,875",41.50,"159,539",15.07,5.12,
55,강원랜드,"25,900",300,-1.15%,500,"55,411","213,940",21.95,"464,175",-20.09,-7.92,
56,아모레G,"65,800","1,000",+1.54%,500,"54,257","82,458",19.83,"185,075",609.26,0.31,
57,LG유플러스,"12,350",100,-0.80%,"5,000","53,922","436,611",29.80,"1,349,104",11.55,6.46,
58,오리온,"131,000","2,500",+1.95%,500,"51,792","39,536",42.63,"79,926",19.36,15.50,
59,두산중공업,"13,450",750,+5.91%,"5,000","50,389","374,637",10.20,"6,474,496",-3.43,-37.20,
60,현대건설,"44,500",450,+1.02%,"5,000","49,553","111,356",19.50,"862,586",40.53,1.84,
61,신풍제약,"92,700",700,+0.76%,500,"49,117","52,985",11.72,"621,444","1,018.68",1.72,
62,삼성중공업,"7,750",510,+7.04%,"5,000","48,825","630,000",15.82,"49,357,301",-3.29,-33.06,
63,이마트,"174,000","1,500",-0.85%,"5,000","48,504","27,876",30.19,"62,224",13.41,4.05,
64,코웨이,"65,300",0,0.00%,500,"48,191","73,800",58.61,"134,424",11.90,31.51,
65,한국금융지주,"86,400",400,-0.46%,"5,000","48,147","55,726",31.52,"146,645",6.16,16.27,
66,LG이노텍,"201,500","4,000",-1.95%,"5,000","47,689","23,667",30.14,"112,631",20.20,10.20,
67,KODEX 200,"41,975",70,+0.17%,0,"47,600","113,400",10.17,"2,944,671",N/A,N/A,
68,SKC,"125,000","3,000",+2.46%,"5,000","47,335","37,868",8.80,"171,312",126.39,2.21,
69,현대중공업지주,"296,000","5,000",+1.72%,"5,000","46,764","15,799",17.77,"83,296",-38.79,-8.12,
70,맥쿼리인프라,"11,700",100,+0.86%,0,"43,547","372,192",15.20,"658,000",N/A,N/A,
71,녹십자,"371,500","14,500",+4.06%,"5,000","43,415","11,687",18.63,"69,562",53.57,7.48,
72,CJ대한통운,"190,000","5,000",+2.70%,"5,000","43,343","22,812",21.90,"58,197",35.23,3.89,
73,유한양행,"61,300",400,-0.65%,"1,000","42,893","69,973",19.29,"100,111",22.63,11.06,
74,두산밥캣,"42,450","2,900",+7.33%,500,"42,556","100,249",23.39,"795,179",17.20,6.15,
75,삼성카드,"33,800",50,-0.15%,"5,000","39,160","115,859",11.26,"51,969",9.50,5.04,
76,한미사이언스,"57,700","1,000",-1.70%,500,"38,835","67,305",1.56,"64,675",171.73,3.47,
77,쌍용양회,"7,650",100,+1.32%,100,"38,545","503,860",3.60,"5,244,492",27.92,7.92,
78,한진칼,"57,800",800,-1.37%,"2,500","38,300","66,263",15.47,"41,660",-12.91,-19.55,
79,한미약품,"315,000","2,000",-0.63%,"2,500","38,047","12,078",13.34,"26,044",318.18,1.65,
80,GS건설,"44,500","1,050",+2.42%,"5,000","38,043","85,491",26.05,"1,303,889",11.44,7.68,
81,한국항공우주,"37,600",200,+0.53%,"5,000","36,651","97,475",13.67,"611,145",49.09,6.39,
82,GS,"38,900",50,-0.13%,"5,000","36,144","92,915",18.06,"161,073",-15.18,-2.82,
83,롯데쇼핑,"127,000",0,0.00%,"5,000","35,927","28,289",12.28,"51,231",-4.57,-7.70,
84,현대차2우B,"97,400",300,-0.31%,"5,000","35,537","36,485",60.65,"55,555",18.94,N/A,
85,롯데지주,"33,750",100,+0.30%,200,"35,407","104,909",10.93,"89,224",-18.01,-3.03,
86,팬오션,"6,620",210,-3.07%,"1,000","35,388","534,570",10.60,"9,047,637",38.27,3.25,
87,삼성증권,"39,150",100,-0.25%,"5,000","34,961","89,300",27.08,"178,319",7.43,8.15,
88,두산퓨얼셀,"52,200","1,300",+2.55%,100,"34,188","65,494",18.51,"550,379",270.47,4.18,
89,호텔신라,"86,300",900,-1.03%,"5,000","33,871","39,248",18.44,"247,236",-12.18,-36.74,
90,DB손해보험,"45,800",300,+0.66%,500,"32,426","70,800",42.08,"107,291",5.83,6.92,
91,NH투자증권,"11,450",50,-0.43%,"5,000","32,221","281,409",16.46,"334,766",5.96,10.32,
92,대우조선해양,"29,950","1,500",+5.27%,"5,000","32,134","107,291",9.08,"1,374,095",37.11,2.27,
93,키움증권,"123,500","3,500",-2.76%,"5,000","32,108","25,998",23.00,"152,229",5.45,16.97,
94,일진머티리얼즈,"68,900","2,000",+2.99%,500,"31,770","46,111",9.06,"320,944",71.47,8.52,
95,씨에스윈드,"75,000",300,+0.40%,500,"31,629","42,171",9.92,"589,439",88.76,8.19,
96,동서,"31,650","1,250",-3.80%,500,"31,555","99,700",3.96,"219,036",26.96,8.61,
97,에스원,"82,100",600,-0.73%,500,"31,197","37,999",56.12,"22,212",21.96,10.48,
98,한국가스공사,"33,200",400,+1.22%,"5,000","30,648","92,313",9.06,"176,632",-17.81,-2.24,
99,SK케미칼,"260,500","9,500",-3.52%,"5,000","30,586","11,741",20.26,"122,509",13.52,30.49,
100,만도,"65,000","1,400",-2.11%,"1,000","30,522","46,957",24.14,"410,146",528.46,0.37,
101,더존비즈온,"98,900","1,100",-1.10%,500,"29,947","30,280",44.50,"120,122",54.76,15.09,
102,메리츠증권,"4,360",10,-0.23%,"1,000","29,472","675,962",14.45,"837,170",5.34,15.06,
103,GS리테일,"37,950",700,-1.81%,"1,000","29,222","77,000",15.54,"117,053",17.35,7.50,
104,LG화학우,"375,000","3,000",+0.81%,"5,000","28,833","7,689",63.80,"9,981",57.26,N/A,
105,OCI,"119,000","8,000",+7.21%,"5,000","28,381","23,849",18.41,"538,345",-11.53,-9.89,
106,BGF리테일,"161,000","2,500",-1.53%,"1,000","27,827","17,284",32.26,"13,766",22.68,18.60,
107,대우건설,"6,690",220,+3.40%,"5,000","27,805","415,623",9.02,"5,596,482",9.80,11.06,
108,한샘,"117,000","3,000",+2.63%,"1,000","27,535","23,534",24.03,"92,382",42.31,10.83,
109,한솔케미칼,"242,500","1,000",-0.41%,"5,000","27,488","11,335",40.02,"45,558",22.32,24.50,
110,삼성엔지니어링,"14,000",300,+2.19%,"5,000","27,440","196,000",24.67,"2,610,927",11.21,16.75,
111,신세계,"278,500","3,000",-1.07%,"5,000","27,419","9,845",25.82,"35,193",-26.49,-2.81,
112,CJ,"93,600",600,-0.64%,"5,000","27,310","29,177",18.97,"42,895",15.55,6.24,
113,휠라홀딩스,"43,950",700,-1.57%,"1,000","26,701","60,752",44.88,"389,112",19.23,10.94,
114,하이트진로,"37,750",500,-1.31%,"5,000","26,475","70,134",7.43,"245,315",31.04,8.23,
115,현대미포조선,"66,100","2,400",+3.77%,"5,000","26,402","39,942",13.50,"835,716",-135.45,-0.84,
116,한화생명,"2,995",40,-1.32%,"5,000","26,012","868,530",6.84,"2,505,672",11.05,1.90,
117,현대오토에버,"121,000","4,000",-3.20%,500,"25,410","21,000",2.14,"34,760",43.08,11.09,
118,효성티앤씨,"586,000","25,000",-4.09%,"5,000","25,360","4,328",19.14,"84,855",18.54,25.10,
119,TIGER 200,"41,825",50,+0.12%,0,"25,200","60,250",0.00,"361,882",N/A,N/A,
120,제일기획,"21,550",200,+0.94%,200,"24,791","115,041",32.71,"282,427",15.75,16.11,
121,두산인프라코어,"11,350","1,100",+10.73%,"5,000","24,580","216,564",8.71,"18,075,955",16.05,6.47,
122,포스코인터내셔널,"19,900",550,-2.69%,"5,000","24,552","123,375",9.72,"1,326,405",10.29,7.69,
123,DB하이텍,"55,200",100,-0.18%,"5,000","24,508","44,399",18.18,"325,447",14.80,23.07,
124,DL이앤씨,"124,500",0,0.00%,"5,000","24,102","19,359",20.27,"202,326",N/A,N/A,
125,현대차우,"98,500",400,-0.40%,"5,000","23,991","24,357",56.68,"78,409",19.15,N/A,
126,한화,"30,600",400,+1.32%,"5,000","22,937","74,959",19.60,"307,937",14.01,4.79,
127,현대로템,"20,550",0,0.00%,"5,000","22,429","109,142",5.88,"928,342",63.23,2.84,
128,LS,"69,500","3,500",+5.30%,"5,000","22,379","32,200",14.26,"258,772",17.64,3.94,
129,BNK금융지주,"6,820",80,+1.19%,"5,000","22,229","325,935",39.22,"824,688",4.63,7.07,
130,대한유화,"336,500","4,500",+1.36%,"5,000","21,872","6,500",21.31,"44,191",17.19,6.93,
131,메리츠화재,"17,800",50,+0.28%,500,"21,471","120,625",10.64,"197,950",5.22,12.80,
132,현대해상,"23,950",450,+1.91%,500,"21,411","89,400",37.57,"315,328",5.88,6.23,
133,한화시스템,"19,300",900,-4.46%,"5,000","21,274","110,230",3.50,"2,729,327",22.73,9.35,
134,현대백화점,"90,400","1,400",+1.57%,"5,000","21,156","23,402",16.26,"183,292",30.08,1.65,
135,현대위아,"77,400",400,-0.51%,"5,000","21,049","27,195",9.51,"180,255",34.52,1.96,
136,KCC,"236,500","7,000",+3.05%,"5,000","21,016","8,886",12.50,"65,683",3.53,12.79,
137,한화에어로스페이스,"41,450","1,450",+3.63%,"5,000","20,986","50,630",17.72,"638,119",17.36,4.78,
138,오뚜기,"571,000","2,000",+0.35%,"5,000","20,967","3,672",16.52,"1,498",19.49,7.93,
139,메리츠금융지주,"15,300",0,0.00%,500,"20,504","134,011",8.06,"69,655",4.40,15.26,
140,F&F,"131,500","1,500",+1.15%,500,"20,251","15,400",10.73,"74,810",23.60,16.59,
141,HDC현대산업개발,"30,350",300,+1.00%,"5,000","20,003","65,907",11.08,"514,099",8.44,8.85,
142,KODEX 단기채권,"102,765",0,0.00%,0,"19,909","19,373",0.00,"28,555",N/A,N/A,
143,KODEX 200선물인버스2X,"2,125",5,-0.23%,0,"19,476","916,500",1.88,"146,705,376",N/A,N/A,
144,대웅,"33,250",800,+2.47%,500,"19,332","58,142",5.08,"115,140",19.65,15.10,
145,현대엘리베이,"46,600","1,300",+2.87%,"5,000","19,020","40,815",28.27,"608,586",19.68,9.78,
146,효성,"86,800",600,-0.69%,"5,000","18,290","21,071",8.72,"75,950",-34.66,-2.26,
147,LS ELECTRIC,"60,900","1,300",+2.18%,"5,000","18,270","30,000",13.98,"113,653",21.45,6.15,
148,KODEX 레버리지,"26,125",75,+0.29%,0,"18,235","69,800",3.80,"18,259,321",N/A,N/A,
149,한국앤컴퍼니,"19,250",500,+2.67%,500,"17,906","93,020",8.64,"458,791",10.57,5.08,
150,영원무역,"40,300",150,+0.37%,500,"17,858","44,311",25.29,"41,264",12.09,8.03,
151,아이에스동서,"57,600",800,+1.41%,500,"17,794","30,893",5.35,"71,559",14.32,10.92,
152,효성첨단소재,"395,500","19,500",-4.70%,"5,000","17,718","4,480",10.53,"143,851","21,972.20",0.03,
153,프레스티지바이오파마,"29,450",850,-2.81%,0,"17,698","60,096",0.00,"441,832",N/A,N/A,
154,농심,"285,500","4,500",+1.60%,"5,000","17,366","6,083",16.22,"25,817",11.69,7.50,
155,KODEX 삼성그룹,"9,880",45,+0.46%,0,"17,211","174,200",0.03,"119,488",N/A,N/A,
156,녹십자홀딩스,"36,200",950,+2.70%,500,"17,024","47,028",5.21,"113,457",10.49,19.74,
157,코오롱인더,"60,100","2,600",-4.15%,"5,000","16,214","26,979",17.44,"397,966",8.79,9.70,
158,종근당,"138,000","1,000",+0.73%,"2,500","15,768","11,426",9.05,"74,374",17.21,17.88,
159,대웅제약,"133,000","4,500",+3.50%,"2,500","15,410","11,587",4.63,"50,695",120.80,2.38,
160,부광약품,"23,650",250,+1.07%,500,"15,334","64,838",5.12,"261,898",-234.16,-2.46,
161,롯데정밀화학,"57,000",400,-0.70%,"5,000","14,706","25,800",22.79,"50,520",7.40,12.65,
162,KODEX 200TR,"13,500",20,+0.15%,0,"14,681","108,750",0.09,"16,345",N/A,N/A,
163,신세계인터내셔날,"204,000","3,500",-1.69%,"5,000","14,566","7,140",3.46,"25,503",28.61,8.24,
164,LG생활건강우,"692,000","3,000",-0.43%,"5,000","14,530","2,100",84.09,"1,382",15.37,N/A,
165,KODEX MSCI Korea TR,"13,400",15,+0.11%,0,"14,365","107,200",0.00,"309,083",N/A,N/A,
166,NHN,"72,500",600,+0.83%,500,"14,185","19,565",11.02,"29,654",66.15,1.35,
167,솔루스첨단소재,"46,050",50,-0.11%,100,"14,087","30,590",5.73,"95,342",-165.05,-5.10,
168,DGB금융지주,"8,260",40,+0.49%,"5,000","13,971","169,146",48.56,"615,342",4.21,7.31,
169,DL,"90,100",200,+0.22%,"5,000","13,913","15,441",23.16,"153,727",6.89,11.84,
170,SK네트웍스,"5,570",10,-0.18%,"2,500","13,824","248,188",12.15,"544,137",40.07,1.63,
171,KG동부제철,"13,800",750,+5.75%,"5,000","13,801","100,009",0.19,"5,527,607",20.66,7.18,
172,KODEX 종합채권(AA-이상)액티브,"108,980",50,-0.05%,0,"13,601","12,480",0.00,"1,557",N/A,N/A,
173,솔루엠,"27,450",950,+3.58%,500,"13,476","49,092",0.13,"1,724,051",27.95,43.26,
174,한전KPS,"29,900",650,+2.22%,200,"13,455","45,000",9.79,"453,694",15.45,8.23,
175,한국콜마,"56,800",300,-0.53%,500,"12,997","22,881",29.09,"78,982",8.11,29.27,
176,KODEX 2차전지산업,"17,210",65,+0.38%,0,"12,839","74,600",0.06,"460,403",N/A,N/A,
177,롯데관광개발,"18,400",550,-2.90%,500,"12,747","69,276",4.63,"611,635",-15.55,-30.43,
178,동국제강,"13,300","1,100",+9.02%,"5,000","12,693","95,433",26.05,"3,780,868",19.50,3.35,
179,롯데리츠,"5,210",40,+0.77%,500,"12,659","242,969",9.68,"685,637",59.89,1.80,
180,동원시스템즈,"49,100",700,-1.41%,"5,000","12,579","25,619",1.46,"36,331",24.69,10.97,
181,롯데칠성,"140,000","13,000",+10.24%,500,"12,565","8,975",10.42,"120,850",-100.21,-1.00,
182,LG상사,"32,200","1,900",+6.27%,"5,000","12,481","38,760",26.16,"598,576",4.19,23.72,
183,더블유게임즈,"67,700","1,200",+1.80%,500,"12,440","18,375",12.92,"154,143",11.05,16.94,
184,JB금융지주,"6,280",0,0.00%,"5,000","12,371","196,983",40.19,"209,650",3.58,10.36,
185,코스맥스,"123,000","1,500",-1.20%,500,"12,361","10,050",23.83,"50,309",57.83,6.23,
186,KBSTAR 200,"42,090",80,+0.19%,0,"12,206","29,000",0.01,"112,453",N/A,N/A,
187,TIGER 단기통안채,"100,135",10,+0.01%,0,"12,155","12,139",0.97,"1,507",N/A,N/A,
188,다우기술,"26,750",150,-0.56%,500,"12,002","44,867",22.22,"98,112",N/A,14.62,
189,이노션,"59,800",200,-0.33%,500,"11,960","20,000",30.37,"22,048",18.84,8.28,
190,한미반도체,"24,150",50,+0.21%,200,"11,945","49,460",6.23,"262,658",25.03,21.03,
191,한올바이오파마,"22,750",200,-0.87%,500,"11,885","52,241",6.20,"117,009",60.19,12.29,
192,SK디스커버리,"62,000","3,200",-4.91%,"5,000","11,803","19,038",10.60,"90,459",4.74,14.71,
193,지누스,"80,600","1,000",-1.23%,500,"11,612","14,407",21.96,"23,710",27.68,11.61,
194,KODEX 단기채권PLUS,"103,030",0,0.00%,0,"11,573","11,233",0.00,"2,593",N/A,N/A,
195,LG전자우,"66,600","1,500",-2.20%,"5,000","11,446","17,186",39.93,"96,230",6.12,N/A,
196,KODEX 인버스,"3,950",0,0.00%,0,"11,423","289,200",1.59,"19,097,415",N/A,N/A,
197,아시아나항공,"15,300",300,-1.92%,"5,000","11,385","74,412",19.68,"453,962",-1.32,-90.67,
198,영진약품,"6,200",10,-0.16%,500,"11,339","182,893",4.44,"225,889","-6,200.00",-0.12,
199,화승엔터프라이즈,"18,150","1,050",+6.14%,500,"10,989","60,545",3.72,"611,336",27.42,9.26,
200,세방전지,"78,100","2,600",+3.44%,500,"10,934","14,000",24.79,"110,328",16.50,6.14,
